Order Number,Client ID
45858,17351
45858,17351
45858,17351
45858,17351
45858,17351
45858,17351
45858,17351
45858,17351
45858,17351
45859,11890
45859,11890
45859,11890
45860,6920
45861,11975
45861,11975
45862,6920
45863,18602
45863,18602
45863,18602
45863,18602
45863,18602
45863,18602
45863,18602
45864,7975
45864,7975
45864,7975
45864,7975
45864,7975
45865,11627
45865,11627
45865,11627
45865,11627
45866,5893
45866,5893
45866,5893
45867,3905
45867,3905
45867,3905
45867,3905
45867,3905
45867,3905
45868,5968
45868,5968
45868,5968
45869,9435
45869,9435
45869,9435
45869,9435
45869,9435
45869,9435
45869,9435
45870,10201
45871,17469
45871,17469
45871,17469
45871,17469
45872,16308
45872,16308
45872,16308
45872,16308
45872,16308
45872,16308
45872,16308
45872,16308
45872,16308
45873,5499
45876,9334
45878,5562
45878,5562
45878,5562
45879,6296
45879,6296
45879,6296
45880,7904
45880,7904
45880,7904
45881,6837
45881,6837
45881,6837
45881,6837
45881,6837
45881,6837
45881,6837
45881,6837
45881,6837
45882,14898
45882,14898
45882,14898
45882,14898
45883,11097
45884,18318
45885,18092
45885,18092
45885,18092
45885,18092
45885,18092
45886,7890
45886,7890
45887,6186
45887,6186
45887,6186
45888,7673
45888,7673
45888,7673
45888,7673
45888,7673
45889,4129
45889,4129
45889,4129
45889,4129
45890,5175
45890,5175
45890,5175
45891,4459
45891,4459
45891,4459
45891,4459
45891,4459
45891,4459
45891,4459
45892,6284
45892,6284
45893,8247
45893,8247
45893,8247
45894,18529
45894,18529
45894,18529
45894,18529
45894,18529
45894,18529
45894,18529
45895,4356
45895,4356
45895,4356
45895,4356
45895,4356
45895,4356
45895,4356
45897,4075
45897,4075
45897,4075
45897,4075
45897,4075
45897,4075
45897,4075
45898,18548
45898,18548
45898,18548
45898,18548
45898,18548
45898,18548
45898,18548
45899,10977
45899,10977
45899,10977
45899,10977
45900,3171
45900,3171
45900,3171
45900,3171
45900,3171
45900,3171
45900,3171
45900,3171
45900,3171
45900,3171
45901,5735
45901,5735
45901,5735
45901,5735
45901,5735
45901,5735
45902,18487
45902,18487
45902,18487
45902,18487
45902,18487
45902,18487
45903,13030
45903,13030
45903,13030
45904,18594
45904,18594
45904,18594
45904,18594
45904,18594
45904,18594
45904,18594
45904,18594
45904,18594
45904,18594
45905,8409
45905,8409
45905,8409
45905,8409
45905,8409
45905,8409
45906,9978
45906,9978
45906,9978
45907,4358
45907,4358
45907,4358
45907,4358
45907,4358
45907,4358
45907,4358
45908,5134
45908,5134
45908,5134
45908,5134
45908,5134
45909,6633
45909,6633
45909,6633
45909,6633
45910,4761
45910,4761
45910,4761
45911,5109
45912,9964
45912,9964
45912,9964
45912,9964
45913,6573
45913,6573
45914,5420
45914,5420
45915,5798
45915,5798
45916,7402
45916,7402
45916,7402
45916,7402
45916,7402
45917,9188
45917,9188
45917,9188
45918,16332
45918,16332
45918,16332
45918,16332
45918,16332
45918,16332
45919,7078
45919,7078
45919,7078
45919,7078
45919,7078
45919,7078
45920,5274
45920,5274
45920,5274
45920,5274
45921,13414
45921,13414
45921,13414
45921,13414
45921,13414
45921,13414
45922,18598
45922,18598
45922,18598
45922,18598
45922,18598
45922,18598
45922,18598
45922,18598
45922,18598
45922,18598
45922,18598
45922,18598
45923,4337
45923,4337
45923,4337
45923,4337
45923,4337
45924,11618
45924,11618
45924,11618
45924,11618
45925,6473
45925,6473
45926,15224
45926,15224
45926,15224
45927,7921
45927,7921
45927,7921
45930,6412
45930,6412
45931,9662
45932,12834
45932,12834
45932,12834
45932,12834
45932,12834
45933,6676
45933,6676
45934,4650
45934,4650
45934,4650
45935,10538
45936,4650
45936,4650
45937,14619
45937,14619
45937,14619
45937,14619
45938,18553
45938,18553
45938,18553
45938,18553
45939,18468
45939,18468
45940,6976
45940,6976
45940,6976
45940,6976
45941,2931
45941,2931
45942,5053
45942,5053
45942,5053
45942,5053
45942,5053
45942,5053
45942,5053
45943,18552
45945,3871
45947,13321
45951,13117
45951,13117
45951,13117
45951,13117
45951,13117
45951,13117
45951,13117
45953,8627
45953,8627
45953,8627
45955,5828
45955,5828
45955,5828
45957,8331
45958,11601
45958,11601
45958,11601
45958,11601
45959,18605
45959,18605
45959,18605
45959,18605
45959,18605
45960,5710
45960,5710
45960,5710
45960,5710
45961,8801
45961,8801
45961,8801
45961,8801
45962,18332
45963,18537
45963,18537
45963,18537
45963,18537
45963,18537
45963,18537
45963,18537
45963,18537
45963,18537
45963,18537
45963,18537
45963,18537
45964,7657
45964,7657
45964,7657
45964,7657
45964,7657
45965,18462
45965,18462
45965,18462
45965,18462
45965,18462
45965,18462
45965,18462
45965,18462
45966,6064
45966,6064
45966,6064
45966,6064
45966,6064
45966,6064
45966,6064
45970,5342
45970,5342
45970,5342
45970,5342
45971,6612
45971,6612
45971,6612
45972,18330
45972,18330
45972,18330
45972,18330
45972,18330
45973,5995
45973,5995
45973,5995
45974,5536
45974,5536
45974,5536
45974,5536
45975,18623
45975,18623
45975,18623
45975,18623
45975,18623
45975,18623
45975,18623
45975,18623
45975,18623
45975,18623
45975,18623
45975,18623
45975,18623
45976,18513
45976,18513
45976,18513
45976,18513
45976,18513
45976,18513
45976,18513
45976,18513
45976,18513
45976,18513
45977,3866
45977,3866
45978,18609
45978,18609
45978,18609
45978,18609
45978,18609
45978,18609
45978,18609
45978,18609
45978,18609
45978,18609
45978,18609
45978,18609
45979,18513
45979,18513
45980,4837
45980,4837
45981,14761
45982,10578
45982,10578
45983,18611
45985,4499
45985,4499
45985,4499
45987,3896
45987,3896
45987,3896
45989,4675
45989,4675
45989,4675
45995,7698
45995,7698
45995,7698
45995,7698
45995,7698
45995,7698
45995,7698
45996,4148
45996,4148
45996,4148
45996,4148
45996,4148
45999,10185
45999,10185
46000,4759
46000,4759
46000,4759
46000,4759
46002,6876
46002,6876
46002,6876
46003,15896
46003,15896
46003,15896
46003,15896
46004,5847
46004,5847
46004,5847
46004,5847
46005,4121
46005,4121
46005,4121
46006,10514
46006,10514
46006,10514
46006,10514
46007,10538
46007,10538
46008,16286
46008,16286
46009,18507
46009,18507
46010,5605
46010,5605
46010,5605
46010,5605
46010,5605
46011,5979
46011,5979
46011,5979
46011,5979
46011,5979
46011,5979
46012,12370
46012,12370
46012,12370
46012,12370
46012,12370
46013,6002
46013,6002
46013,6002
46013,6002
46014,18628
46014,18628
46014,18628
46014,18628
46014,18628
46014,18628
46015,13494
46015,13494
46015,13494
46015,13494
46015,13494
46016,3203
46016,3203
46016,3203
46016,3203
46017,18599
46017,18599
46017,18599
46017,18599
46017,18599
46017,18599
46017,18599
46017,18599
46019,11597
46019,11597
46022,5499
46022,5499
46022,5499
46023,18530
46023,18530
46023,18530
46024,5507
46024,5507
46024,5507
46026,13260
46026,13260
46027,18582
46027,18582
46027,18582
46027,18582
46027,18582
46027,18582
46027,18582
46028,6342
46028,6342
46028,6342
46028,6342
46028,6342
46029,3233
46029,3233
46029,3233
46029,3233
46029,3233
46029,3233
46030,11084
46030,11084
46030,11084
46030,11084
46030,11084
46030,11084
46031,2916
46031,2916
46032,8601
46032,8601
46033,8980
46033,8980
46033,8980
46033,8980
46034,11684
46034,11684
46034,11684
46034,11684
46034,11684
46034,11684
46035,6851
46035,6851
46035,6851
46035,6851
46035,6851
46035,6851
46035,6851
46036,18367
46036,18367
46036,18367
46036,18367
46037,15633
46037,15633
46038,9116
46039,5180
46039,5180
46039,5180
46039,5180
46039,5180
46039,5180
46039,5180
46039,5180
46039,5180
46040,4491
46040,4491
46040,4491
46041,5329
46042,4491
46043,6815
46043,6815
46043,6815
46044,4203
46044,4203
46044,4203
46045,8220
46046,7269
46046,7269
46046,7269
46046,7269
46047,18502
46047,18502
46047,18502
46047,18502
46047,18502
46047,18502
46047,18502
46047,18502
46047,18502
46047,18502
46047,18502
46047,18502
46048,13906
46048,13906
46049,13344
46050,7229
46050,7229
46051,9682
46051,9682
46051,9682
46051,9682
46051,9682
46052,6540
46052,6540
46052,6540
46052,6540
46052,6540
46054,10557
46054,10557
46054,10557
46054,10557
46054,10557
46054,10557
46055,7208
46055,7208
46055,7208
46056,16777
46056,16777
46056,16777
46056,16777
46056,16777
46056,16777
46056,16777
46057,5488
46057,5488
46058,18644
46058,18644
46058,18644
46058,18644
46058,18644
46058,18644
46058,18644
46058,18644
46058,18644
46058,18644
46058,18644
46058,18644
46058,18644
46059,9747
46061,10277
46063,6175
46063,6175
46063,6175
46063,6175
46064,3780
46064,3780
46064,3780
46064,3780
46065,4722
46065,4722
46065,4722
46065,4722
46065,4722
46065,4722
46065,4722
46065,4722
46065,4722
46066,13436
46067,18563
46067,18563
46073,6913
46073,6913
46073,6913
46073,6913
46073,6913
46073,6913
46075,16472
46075,16472
46077,18560
46077,18560
46078,10948
46078,10948
46078,10948
46079,6557
46080,8719
46080,8719
46080,8719
46080,8719
46081,13690
46081,13690
46081,13690
46081,13690
46081,13690
46082,12064
46082,12064
46083,3163
46083,3163
46083,3163
46083,3163
46084,15824
46085,4190
46085,4190
46085,4190
46085,4190
46085,4190
46085,4190
46086,18620
46086,18620
46086,18620
46086,18620
46086,18620
46086,18620
46086,18620
46086,18620
46086,18620
46087,5397
46087,5397
46087,5397
46087,5397
46088,5171
46088,5171
46088,5171
46088,5171
46088,5171
46088,5171
46089,6956
46089,6956
46089,6956
46089,6956
46089,6956
46089,6956
46089,6956
46090,14029
46090,14029
46090,14029
46090,14029
46090,14029
46090,14029
46091,3363
46091,3363
46091,3363
46091,3363
46091,3363
46092,18642
46092,18642
46092,18642
46092,18642
46092,18642
46093,7423
46093,7423
46093,7423
46093,7423
46094,4373
46095,5644
46095,5644
46096,10356
46097,18584
46097,18584
46097,18584
46097,18584
46097,18584
46097,18584
46097,18584
46097,18584
46097,18584
46097,18584
46097,18584
46097,18584
46098,4622
46098,4622
46098,4622
46098,4622
46098,4622
46099,18622
46099,18622
46100,9386
46100,9386
46100,9386
46100,9386
46101,14004
46101,14004
46101,14004
46101,14004
46103,3844
46103,3844
46104,14212
46105,14928
46105,14928
46105,14928
46106,4893
46107,18597
46107,18597
46107,18597
46107,18597
46107,18597
46107,18597
46107,18597
46107,18597
46107,18597
46108,3487
46108,3487
46109,15387
46109,15387
46110,10180
46110,10180
46110,10180
46110,10180
46110,10180
46110,10180
46110,10180
46111,11566
46111,11566
46111,11566
46111,11566
46111,11566
46112,4586
46112,4586
46112,4586
46112,4586
46112,4586
46112,4586
46113,11949
46114,8259
46114,8259
46114,8259
46115,5286
46115,5286
46117,16675
46117,16675
46117,16675
46118,5318
46118,5318
46118,5318
46119,16120
46119,16120
46120,6333
46120,6333
46120,6333
46121,12339
46123,11393
46124,18528
46124,18528
46124,18528
46124,18528
46124,18528
46124,18528
46125,10383
46125,10383
46126,4419
46126,4419
46126,4419
46126,4419
46127,16329
46127,16329
46127,16329
46127,16329
46127,16329
46128,3043
46128,3043
46128,3043
46129,6090
46129,6090
46129,6090
46129,6090
46129,6090
46130,5661
46130,5661
46130,5661
46130,5661
46130,5661
46131,13371
46132,8027
46132,8027
46132,8027
46133,6100
46133,6100
46133,6100
46134,13066
46134,13066
46134,13066
46134,13066
46134,13066
46135,15389
46135,15389
46135,15389
46135,15389
46135,15389
46136,5168
46136,5168
46136,5168
46136,5168
46136,5168
46136,5168
46136,5168
46136,5168
46137,3839
46137,3839
46137,3839
46137,3839
46137,3839
46138,16012
46138,16012
46139,4501
46139,4501
46140,5961
46140,5961
46140,5961
46140,5961
46141,5477
46141,5477
46141,5477
46141,5477
46141,5477
46141,5477
46142,8309
46142,8309
46142,8309
46142,8309
46143,18529
46144,18555
46144,18555
46144,18555
46144,18555
46144,18555
46144,18555
46144,18555
46144,18555
46144,18555
46144,18555
46145,18621
46145,18621
46145,18621
46145,18621
46145,18621
46145,18621
46145,18621
46145,18621
46146,8688
46146,8688
46146,8688
46147,10351
46147,10351
46148,4549
46148,4549
46148,4549
46148,4549
46148,4549
46148,4549
46149,18585
46149,18585
46149,18585
46149,18585
46149,18585
46149,18585
46149,18585
46149,18585
46149,18585
46149,18585
46149,18585
46149,18585
46149,18585
46149,18585
46150,18469
46150,18469
46150,18469
46150,18469
46150,18469
46150,18469
46150,18469
46150,18469
46150,18469
46150,18469
46151,3838
46151,3838
46151,3838
46151,3838
46152,5554
46152,5554
46152,5554
46152,5554
46152,5554
46152,5554
46153,12286
46153,12286
46155,6028
46155,6028
46155,6028
46155,6028
46156,5284
46156,5284
46156,5284
46156,5284
46156,5284
46157,13623
46157,13623
46157,13623
46157,13623
46157,13623
46160,5995
46160,5995
46160,5995
46160,5995
46160,5995
46162,5027
46162,5027
46162,5027
46162,5027
46162,5027
46163,3916
46163,3916
46164,4343
46164,4343
46164,4343
46166,15305
46166,15305
46166,15305
46166,15305
46166,15305
46169,18657
46169,18657
46169,18657
46169,18657
46169,18657
46169,18657
46169,18657
46169,18657
46170,5335
46170,5335
46171,13761
46171,13761
46171,13761
46171,13761
46171,13761
46171,13761
46171,13761
46171,13761
46173,5643
46173,5643
46173,5643
46173,5643
46175,6820
46175,6820
46175,6820
46176,13160
46176,13160
46176,13160
46176,13160
46176,13160
46177,6268
46177,6268
46177,6268
46177,6268
46177,6268
46178,16230
46178,16230
46179,8328
46179,8328
46179,8328
46181,9276
46181,9276
46181,9276
46181,9276
46181,9276
46182,7635
46182,7635
46182,7635
46182,7635
46182,7635
46182,7635
46184,7952
46184,7952
46184,7952
46184,7952
46184,7952
46184,7952
46184,7952
46184,7952
46184,7952
46184,7952
46186,6217
46186,6217
46187,6266
46187,6266
46187,6266
46187,6266
46187,6266
46187,6266
46193,3790
46193,3790
46193,3790
46193,3790
46194,11702
46194,11702
46194,11702
46194,11702
46194,11702
46194,11702
46194,11702
46196,5499
46197,5888
46197,5888
46198,15525
46198,15525
46198,15525
46198,15525
46199,8311
46199,8311
46199,8311
46199,8311
46202,16751
46202,16751
46202,16751
46205,6285
46206,13233
46206,13233
46206,13233
46207,7178
46207,7178
46209,7178
46210,9739
46211,8870
46211,8870
46211,8870
46211,8870
46212,4341
46212,4341
46212,4341
46212,4341
46212,4341
46213,4305
46213,4305
46214,5660
46214,5660
46214,5660
46214,5660
46215,5988
46215,5988
46216,15633
46217,4651
46217,4651
46218,5513
46218,5513
46218,5513
46218,5513
46218,5513
46218,5513
46219,18658
46219,18658
46219,18658
46219,18658
46219,18658
46219,18658
46219,18658
46219,18658
46219,18658
46219,18658
46221,5553
46222,7094
46222,7094
46222,7094
46222,7094
46222,7094
46222,7094
46223,9684
46223,9684
46223,9684
46224,18580
46224,18580
46224,18580
46224,18580
46224,18580
46224,18580
46224,18580
46224,18580
46224,18580
46225,15291
46227,18645
46227,18645
46227,18645
46227,18645
46227,18645
46227,18645
46227,18645
46228,5993
46228,5993
46228,5993
46230,13985
46230,13985
46230,13985
46230,13985
46230,13985
46230,13985
46231,6171
46231,6171
46231,6171
46233,18559
46233,18559
46233,18559
46233,18559
46233,18559
46233,18559
46233,18559
46233,18559
46233,18559
46233,18559
46234,10763
46234,10763
46234,10763
46235,10636
46235,10636
46235,10636
46236,2890
46237,18559
46237,18559
46238,8184
46238,8184
46238,8184
46238,8184
46238,8184
46239,7515
46239,7515
46240,4124
46240,4124
46240,4124
46240,4124
46240,4124
46243,18076
46244,8414
46244,8414
46244,8414
46245,12993
46245,12993
46245,12993
46245,12993
46245,12993
46246,10272
46246,10272
46246,10272
46246,10272
46246,10272
46246,10272
46246,10272
46246,10272
46247,11954
46248,4847
46248,4847
46248,4847
46248,4847
46248,4847
46248,4847
46248,4847
46249,4550
46249,4550
46249,4550
46249,4550
46249,4550
46249,4550
46249,4550
46250,10833
46250,10833
46251,5025
46251,5025
46251,5025
46252,7061
46252,7061
46252,7061
46252,7061
46252,7061
46252,7061
46252,7061
46256,4524
46256,4524
46256,4524
46256,4524
46257,17227
46257,17227
46257,17227
46257,17227
46257,17227
46257,17227
46257,17227
46257,17227
46260,10303
46260,10303
46260,10303
46261,6383
46261,6383
46261,6383
46261,6383
46261,6383
46261,6383
46261,6383
46262,5390
46262,5390
46262,5390
46262,5390
46263,9282
46263,9282
46263,9282
46263,9282
46263,9282
46263,9282
46264,5256
46264,5256
46264,5256
46264,5256
46264,5256
46264,5256
46264,5256
46265,7975
46265,7975
46266,6039
46266,6039
46266,6039
46267,11019
46267,11019
46267,11019
46267,11019
46268,9803
46268,9803
46268,9803
46268,9803
46268,9803
46269,5535
46269,5535
46269,5535
46269,5535
46269,5535
46269,5535
46269,5535
46270,18573
46270,18573
46270,18573
46270,18573
46270,18573
46270,18573
46270,18573
46270,18573
46270,18573
46270,18573
46270,18573
46270,18573
46271,18301
46271,18301
46271,18301
46271,18301
46271,18301
46272,6047
46272,6047
46272,6047
46273,5162
46273,5162
46274,7537
46274,7537
46275,15839
46276,18654
46276,18654
46276,18654
46276,18654
46276,18654
46277,6985
46277,6985
46277,6985
46278,5655
46278,5655
46278,5655
46278,5655
46278,5655
46279,6632
46279,6632
46279,6632
46279,6632
46280,9189
46281,6603
46281,6603
46281,6603
46281,6603
46282,18651
46282,18651
46282,18651
46282,18651
46283,5352
46283,5352
46283,5352
46284,12287
46284,12287
46285,6075
46285,6075
46286,18619
46286,18619
46286,18619
46286,18619
46286,18619
46286,18619
46286,18619
46286,18619
46286,18619
46287,11314
46287,11314
46287,11314
46288,4199
46289,10264
46289,10264
46289,10264
46290,9154
46290,9154
46290,9154
46290,9154
46290,9154
46291,4959
46291,4959
46291,4959
46291,4959
46291,4959
46291,4959
46292,18648
46292,18648
46292,18648
46292,18648
46292,18648
46292,18648
46292,18648
46292,18648
46292,18648
46292,18648
46292,18648
46293,18653
46293,18653
46293,18653
46293,18653
46293,18653
46293,18653
46293,18653
46293,18653
46293,18653
46293,18653
46293,18653
46293,18653
46293,18653
46294,18595
46294,18595
46294,18595
46294,18595
46294,18595
46294,18595
46294,18595
46294,18595
46294,18595
46294,18595
46295,4438
46295,4438
46295,4438
46295,4438
46295,4438
46295,4438
46295,4438
46295,4438
46295,4438
46296,18466
46296,18466
46296,18466
46296,18466
46296,18466
46296,18466
46296,18466
46296,18466
46296,18466
46296,18466
46296,18466
46296,18466
46296,18466
46297,5589
46297,5589
46297,5589
46297,5589
46298,9147
46298,9147
46298,9147
46298,9147
46298,9147
46298,9147
46299,5356
46299,5356
46299,5356
46299,5356
46300,9241
46300,9241
46300,9241
46300,9241
46301,8731
46301,8731
46301,8731
46302,15718
46303,15718
46304,15718
46305,15718
46305,15718
46307,10479
46307,10479
46307,10479
46307,10479
46307,10479
46307,10479
46307,10479
46308,13783
46308,13783
46308,13783
46308,13783
46309,6726
46309,6726
46309,6726
46309,6726
46309,6726
46309,6726
46310,13964
46310,13964
46310,13964
46310,13964
46310,13964
46311,13534
46311,13534
